Date,Open,Close
2014-10-15,109.85,109.85
2014-10-16,110.0525,110.0525
2014-10-17,110.0872,110.0872
2014-10-20,110.3791,110.3791
2014-10-21,110.6782,110.6782
2014-10-22,110.6536,110.6536
2014-10-23,110.5971,110.5971
2014-10-24,110.5991,110.5991
2014-10-27,110.6674,110.6674
2014-10-28,110.7747,110.7747
2014-10-29,110.8511,110.8511
2014-10-30,111.0005,111.0005
2014-10-31,110.9878,110.9878
2014-11-03,111.277,111.277
2014-11-04,111.6696,111.6696
2014-11-05,111.8447,111.8447
2014-11-06,111.8507,111.8507
2014-11-07,112.052,112.052
2014-11-10,112.3063,112.3063
2014-11-11,112.4952,112.4952
2014-11-12,112.4746,112.4746
2014-11-13,112.4013,112.4013
2014-11-14,112.2492,112.2492
2014-11-17,111.9413,111.9413
2014-11-18,111.8415,111.8415
2014-11-19,111.8573,111.8573
2014-11-20,111.8095,111.8095
2014-11-21,111.7086,111.7086
2014-11-24,112.4137,112.4137
2014-11-25,112.5087,112.5087
2014-11-26,112.5059,112.5059
2014-11-27,112.5085,112.5085
2014-11-28,112.5132,112.5132
2014-12-01,112.5201,112.5201
2014-12-02,112.4494,112.4494
2014-12-03,112.1946,112.1946
2014-12-04,111.9851,111.9851
2014-12-05,111.672,111.672
2014-12-08,111.4132,111.4132
2014-12-09,110.9665,110.9665
2014-12-10,111.0473,111.0473
2014-12-11,111.2076,111.2076
2014-12-12,111.2253,111.2253
2014-12-15,111.2683,111.2683
2014-12-16,111.3297,111.3297
2014-12-17,111.4003,111.4003
2014-12-18,111.4388,111.4388
2014-12-19,111.4443,111.4443
2014-12-22,111.6154,111.6154
2014-12-23,111.7657,111.7657
2014-12-24,112.0433,112.0433
2014-12-25,112.1591,112.1591
2014-12-26,112.1991,112.1991
2014-12-29,112.2469,112.2469
2014-12-30,112.2885,112.2885
2014-12-31,112.2817,112.2817
2015-01-05,112.2171,112.2171
2015-01-06,112.2608,112.2608
2015-01-07,112.3064,112.3064
2015-01-08,112.338,112.338
2015-01-09,112.355,112.355
2015-01-12,112.371,112.371
2015-01-13,112.4849,112.4849
2015-01-14,112.5796,112.5796
2015-01-15,112.6631,112.6631
2015-01-16,112.7559,112.7559
2015-01-19,112.8636,112.8636
2015-01-20,112.9271,112.9271
2015-01-21,112.9653,112.9653
2015-01-22,113.0553,113.0553
2015-01-23,113.0593,113.0593
2015-01-26,113.1047,113.1047
2015-01-27,113.1236,113.1236
2015-01-28,113.1045,113.1045
2015-01-29,113.039,113.039
2015-01-30,112.9861,112.9861
2015-02-02,113.0743,113.0743
2015-02-03,113.1482,113.1482
2015-02-04,113.1664,113.1664
2015-02-05,113.3372,113.3372
2015-02-06,113.2955,113.2955
2015-02-09,113.3403,113.3403
2015-02-10,113.3815,113.3815
2015-02-11,113.4472,113.4472
2015-02-12,113.5481,113.5481
2015-02-13,113.6555,113.6555
2015-02-16,113.7707,113.7707
2015-02-17,113.8129,113.8129
2015-02-25,113.9352,113.9352
2015-02-26,113.863,113.863
2015-02-27,113.8413,113.8413
2015-03-02,113.8602,113.8602
2015-03-03,113.7591,113.7591
2015-03-04,113.725,113.725
2015-03-05,113.6322,113.6322
2015-03-06,113.4893,113.4893
2015-03-09,113.4488,113.4488
2015-03-10,113.3829,113.3829
2015-03-11,113.4584,113.4584
2015-03-12,113.5204,113.5204
2015-03-13,113.4619,113.4619
2015-03-16,113.3821,113.3821
2015-03-17,113.3378,113.3378
2015-03-18,113.3633,113.3633
2015-03-19,113.3428,113.3428
2015-03-20,113.3897,113.3897
2015-03-23,113.4428,113.4428
2015-03-24,113.315,113.315
2015-03-25,113.2563,113.2563
2015-03-26,113.1521,113.1521
2015-03-27,112.8949,112.8949
2015-03-30,112.8484,112.8484
2015-03-31,112.6132,112.6132
2015-04-01,112.6627,112.6627
2015-04-02,112.7915,112.7915
2015-04-03,112.8512,112.8512
2015-04-07,112.8819,112.8819
2015-04-08,112.8236,112.8236
2015-04-09,112.8312,112.8312
2015-04-10,112.8819,112.8819
2015-04-13,112.9482,112.9482
2015-04-14,113.0993,113.0993
2015-04-15,113.1805,113.1805
2015-04-16,113.2912,113.2912
2015-04-17,113.3423,113.3423
2015-04-20,113.7036,113.7036
2015-04-21,113.9615,113.9615
2015-04-22,114.0257,114.0257
2015-04-23,113.9331,113.9331
2015-04-24,113.8076,113.8076
2015-04-27,113.8707,113.8707
2015-04-28,113.8983,113.8983
2015-04-29,113.9182,113.9182
2015-04-30,113.9752,113.9752
2015-05-04,114.0562,114.0562
2015-05-05,114.0494,114.0494
2015-05-06,114.034,114.034
2015-05-07,114.0707,114.0707
2015-05-08,114.1818,114.1818
2015-05-11,114.3575,114.3575
2015-05-12,114.5671,114.5671
2015-05-13,114.8463,114.8463
2015-05-14,115.1835,115.1835
2015-05-15,115.2651,115.2651
2015-05-18,115.2805,115.2805
2015-05-19,115.1836,115.1836
2015-05-20,115.1453,115.1453
2015-05-21,115.1631,115.1631
2015-05-22,115.1178,115.1178
2015-05-25,115.1612,115.1612
2015-05-26,115.0675,115.0675
2015-05-27,114.9914,114.9914
2015-05-28,114.913,114.913
2015-05-29,114.8751,114.8751
2015-06-01,114.8551,114.8551
2015-06-02,114.9175,114.9175
2015-06-03,114.9623,114.9623
2015-06-04,115.0129,115.0129
2015-06-05,115.0742,115.0742
2015-06-08,115.1095,115.1095
2015-06-09,115.1126,115.1126
2015-06-10,115.1411,115.1411
2015-06-11,115.1026,115.1026
2015-06-12,115.0988,115.0988
2015-06-15,115.0899,115.0899
2015-06-16,115.0522,115.0522
2015-06-17,115.0676,115.0676
2015-06-18,115.0803,115.0803
2015-06-19,115.0569,115.0569
2015-06-23,115.1003,115.1003
2015-06-24,115.0823,115.0823
2015-06-25,115.0834,115.0834
2015-06-26,115.0883,115.0883
2015-06-29,115.1885,115.1885
2015-06-30,115.2197,115.2197
2015-07-01,115.2146,115.2146
2015-07-02,115.2329,115.2329
2015-07-03,115.2366,115.2366
2015-07-06,115.3716,115.3716
2015-07-07,115.5819,115.5819
2015-07-08,115.6602,115.6602
2015-07-09,115.6352,115.6352
2015-07-10,115.5495,115.5495
2015-07-13,115.5832,115.5832
2015-07-14,115.5348,115.5348
2015-07-15,115.4706,115.4706
2015-07-16,115.518,115.518
2015-07-17,115.5784,115.5784
2015-07-20,115.6331,115.6331
2015-07-21,115.6934,115.6934
2015-07-22,115.7213,115.7213
2015-07-23,115.8473,115.8473
2015-07-24,115.9646,115.9646
2015-07-27,115.9648,115.9648
2015-07-28,116.0641,116.0641
2015-07-29,116.0794,116.0794
2015-07-30,116.1762,116.1762
2015-07-31,116.1207,116.1207
2015-08-03,116.2094,116.2094
2015-08-04,116.2718,116.2718
2015-08-05,116.3801,116.3801
2015-08-06,116.476,116.476
2015-08-07,116.6106,116.6106
2015-08-10,116.6837,116.6837
2015-08-11,116.5403,116.5403
2015-08-12,116.3627,116.3627
2015-08-13,116.444,116.444
2015-08-14,116.4793,116.4793
2015-08-17,116.5306,116.5306
2015-08-18,116.5312,116.5312
2015-08-19,116.5426,116.5426
2015-08-20,116.5704,116.5704
2015-08-21,116.5837,116.5837
2015-08-24,116.6636,116.6636
2015-08-25,116.7171,116.7171
2015-08-26,116.7366,116.7366
2015-08-27,116.7489,116.7489
2015-08-28,116.7955,116.7955
2015-08-31,116.8014,116.8014
2015-09-01,116.9925,116.9925
2015-09-02,116.9733,116.9733
2015-09-07,117.0281,117.0281
2015-09-08,116.9897,116.9897
2015-09-09,116.9744,116.9744
2015-09-10,116.9877,116.9877
2015-09-11,117.0089,117.0089
2015-09-14,117.087,117.087
2015-09-15,117.1453,117.1453
2015-09-16,117.1893,117.1893
2015-09-17,117.1848,117.1848
2015-09-18,117.1809,117.1809
2015-09-21,117.1905,117.1905
2015-09-22,117.1611,117.1611
2015-09-23,117.191,117.191
2015-09-24,117.1938,117.1938
2015-09-25,117.1864,117.1864
2015-09-28,117.2814,117.2814
2015-09-29,117.3794,117.3794
2015-09-30,117.4359,117.4359
2015-10-08,117.5183,117.5183
2015-10-09,117.5383,117.5383
2015-10-12,117.7055,117.7055
2015-10-13,117.8217,117.8217
2015-10-14,117.9998,117.9998
2015-10-15,117.9938,117.9938
2015-10-16,117.9827,117.9827
2015-10-19,118.015,118.015
2015-10-20,118.0672,118.0672
2015-10-21,118.0733,118.0733
2015-10-22,118.1348,118.1348
2015-10-23,118.1871,118.1871
2015-10-26,118.4186,118.4186
2015-10-27,118.5829,118.5829
2015-10-28,118.6667,118.6667
2015-10-29,118.6332,118.6332
2015-10-30,118.5759,118.5759
2015-11-02,118.6019,118.6019
2015-11-03,118.6071,118.6071
2015-11-04,118.5744,118.5744
2015-11-05,118.5288,118.5288
2015-11-06,118.5137,118.5137
2015-11-09,118.2962,118.2962
2015-11-10,118.2354,118.2354
2015-11-11,118.3325,118.3325
2015-11-12,118.3523,118.3523
2015-11-13,118.3791,118.3791
2015-11-16,118.426,118.426
2015-11-17,118.4344,118.4344
2015-11-18,118.4189,118.4189
2015-11-19,118.4032,118.4032
2015-11-20,118.4127,118.4127
2015-11-23,118.4675,118.4675
2015-11-24,118.4645,118.4645
2015-11-25,118.5303,118.5303
2015-11-26,118.557,118.557
2015-11-27,118.5972,118.5972
2015-11-30,118.6567,118.6567
2015-12-01,118.7507,118.7507
2015-12-02,118.7865,118.7865
2015-12-03,118.8607,118.8607
2015-12-04,118.9954,118.9954
2015-12-07,119.0723,119.0723
2015-12-08,119.2094,119.2094
2015-12-09,119.2863,119.2863
2015-12-10,119.3617,119.3617
2015-12-11,119.4106,119.4106
2015-12-14,119.4029,119.4029
2015-12-15,119.3969,119.3969
2015-12-16,119.4128,119.4128
2015-12-17,119.4801,119.4801
2015-12-18,119.6436,119.6436
2015-12-21,119.9342,119.9342
2015-12-22,120.1427,120.1427
2015-12-23,120.2142,120.2142
2015-12-24,120.345,120.345
2015-12-25,120.5126,120.5126
2015-12-28,120.5539,120.5539
2015-12-29,120.7002,120.7002
2015-12-30,120.7422,120.7422
2015-12-31,120.7125,120.7125
2016-01-04,120.5619,120.5619
2016-01-05,120.4171,120.4171
2016-01-06,120.4198,120.4198
2016-01-07,120.4977,120.4977
2016-01-08,120.6102,120.6102
2016-01-11,120.6411,120.6411
2016-01-12,120.8002,120.8002
2016-01-13,120.9542,120.9542
2016-01-14,121.0523,121.0523
2016-01-15,120.9974,120.9974
2016-01-18,120.951,120.951
2016-01-19,120.9382,120.9382
2016-01-20,120.8135,120.8135
2016-01-21,120.7783,120.7783
2016-01-22,120.8786,120.8786
2016-01-25,120.7831,120.7831
2016-01-26,120.7299,120.7299
2016-01-27,120.5776,120.5776
2016-01-28,120.5623,120.5623
2016-01-29,120.6729,120.6729
2016-02-01,120.7094,120.7094
2016-02-02,120.6851,120.6851
2016-02-03,120.5705,120.5705
2016-02-04,120.6145,120.6145
2016-02-05,120.6612,120.6612
2016-02-15,120.858,120.858
2016-02-16,120.7764,120.7764
2016-02-17,120.7766,120.7766
2016-02-18,120.7635,120.7635
2016-02-19,120.8061,120.8061
2016-02-22,120.8217,120.8217
2016-02-23,120.8655,120.8655
2016-02-24,120.8615,120.8615
2016-02-25,120.7959,120.7959
2016-02-26,120.806,120.806
2016-02-29,120.8337,120.8337
2016-03-01,120.8181,120.8181
2016-03-02,120.7934,120.7934
2016-03-03,120.7515,120.7515
2016-03-04,120.7323,120.7323
2016-03-07,120.7682,120.7682
2016-03-08,120.7382,120.7382
2016-03-09,120.7986,120.7986
2016-03-10,120.8731,120.8731
2016-03-11,120.9385,120.9385
2016-03-14,120.9588,120.9588
2016-03-15,120.9965,120.9965
2016-03-16,121.1279,121.1279
2016-03-17,121.2093,121.2093
2016-03-18,121.1762,121.1762
2016-03-21,121.1647,121.1647
2016-03-22,121.1937,121.1937
2016-03-23,121.2137,121.2137
2016-03-24,121.245,121.245
2016-03-25,121.2356,121.2356
2016-03-28,121.2048,121.2048
2016-03-29,121.1884,121.1884
2016-03-30,121.1965,121.1965
2016-03-31,121.1986,121.1986
2016-04-01,121.2523,121.2523
2016-04-05,121.2912,121.2912
2016-04-06,121.2869,121.2869
2016-04-07,121.2865,121.2865
2016-04-08,121.2627,121.2627
2016-04-11,121.2467,121.2467
2016-04-12,121.2039,121.2039
2016-04-13,121.067,121.067
2016-04-14,120.8937,120.8937
2016-04-15,120.934,120.934
2016-04-18,120.937,120.937
2016-04-19,120.9209,120.9209
2016-04-20,120.772,120.772
2016-04-21,120.5519,120.5519
2016-04-22,120.491,120.491
2016-04-25,120.2556,120.2556
2016-04-26,120.1919,120.1919
2016-04-27,120.3325,120.3325
2016-04-28,120.3949,120.3949
2016-04-29,120.4146,120.4146
2016-05-03,120.6034,120.6034
2016-05-04,120.6166,120.6166
2016-05-05,120.6149,120.6149
2016-05-06,120.6405,120.6405
2016-05-09,120.8011,120.8011
2016-05-10,120.9043,120.9043
2016-05-11,120.9567,120.9567
2016-05-12,121.0298,121.0298
2016-05-13,121.0888,121.0888
2016-05-16,121.0889,121.0889
2016-05-17,121.0597,121.0597
2016-05-18,120.9976,120.9976
2016-05-19,120.9426,120.9426
2016-05-20,120.9499,120.9499
2016-05-23,120.9846,120.9846
2016-05-24,121.0061,121.0061
2016-05-25,121.0453,121.0453
2016-05-26,121.0625,121.0625
2016-05-27,121.0578,121.0578
2016-05-30,121.0701,121.0701
2016-05-31,121.0807,121.0807
2016-06-01,121.1127,121.1127
2016-06-02,121.1101,121.1101
2016-06-03,121.1238,121.1238
2016-06-06,121.1546,121.1546
2016-06-07,121.1538,121.1538
2016-06-08,121.144,121.144
2016-06-13,121.2285,121.2285
2016-06-14,121.2902,121.2902
2016-06-15,121.339,121.339
2016-06-16,121.4194,121.4194
2016-06-17,121.4529,121.4529
2016-06-20,121.4918,121.4918
2016-06-21,121.4981,121.4981
2016-06-22,121.5748,121.5748
2016-06-23,121.6198,121.6198
2016-06-24,121.7121,121.7121
2016-06-27,121.8556,121.8556
2016-06-28,121.914,121.914
2016-06-29,121.9262,121.9262
2016-06-30,121.9776,121.9776
2016-07-01,122.0878,122.0878
2016-07-04,122.2159,122.2159
2016-07-05,122.2046,122.2046
2016-07-06,122.2548,122.2548
2016-07-07,122.3287,122.3287
2016-07-08,122.4256,122.4256
2016-07-11,122.4455,122.4455
2016-07-12,122.4334,122.4334
2016-07-13,122.4219,122.4219
2016-07-14,122.4229,122.4229
2016-07-15,122.4239,122.4239
2016-07-18,122.4911,122.4911
2016-07-19,122.5345,122.5345
2016-07-20,122.6031,122.6031
2016-07-21,122.6817,122.6817
2016-07-22,122.6837,122.6837
2016-07-25,122.6979,122.6979
2016-07-26,122.7405,122.7405
2016-07-27,122.7606,122.7606
2016-07-28,122.831,122.831
2016-07-29,122.8371,122.8371
2016-08-01,122.8806,122.8806
2016-08-02,122.8924,122.8924
2016-08-03,122.9166,122.9166
2016-08-04,122.9187,122.9187
2016-08-05,122.9925,122.9925
2016-08-08,123.0571,123.0571
2016-08-09,123.1171,123.1171
2016-08-10,123.2327,123.2327
2016-08-11,123.2751,123.2751
2016-08-12,123.3504,123.3504
2016-08-15,123.5129,123.5129
2016-08-16,123.4805,123.4805
2016-08-17,123.4187,123.4187
2016-08-18,123.4283,123.4283
2016-08-19,123.3752,123.3752
2016-08-22,123.3958,123.3958
2016-08-23,123.3394,123.3394
2016-08-24,123.2274,123.2274
2016-08-25,123.2669,123.2669
2016-08-26,123.289,123.289
2016-08-29,123.2962,123.2962
2016-08-30,123.2077,123.2077
2016-08-31,123.1886,123.1886
2016-09-01,123.1994,123.1994
2016-09-02,123.2372,123.2372
2016-09-05,123.2669,123.2669
2016-09-06,123.2577,123.2577
2016-09-07,123.252,123.252
2016-09-08,123.2753,123.2753
2016-09-09,123.2894,123.2894
2016-09-12,123.3012,123.3012
2016-09-13,123.3286,123.3286
2016-09-14,123.3483,123.3483
2016-09-19,123.4321,123.4321
2016-09-20,123.4561,123.4561
2016-09-21,123.4424,123.4424
2016-09-22,123.4788,123.4788
2016-09-23,123.5001,123.5001
2016-09-26,123.5763,123.5763
2016-09-27,123.5914,123.5914
2016-09-28,123.5822,123.5822
2016-09-29,123.6075,123.6075
2016-09-30,123.6192,123.6192
2016-10-10,123.9406,123.9406
2016-10-11,123.9588,123.9588
2016-10-12,123.9306,123.9306
2016-10-13,123.9436,123.9436
2016-10-14,123.9648,123.9648
2016-10-17,123.9984,123.9984
2016-10-18,124.0332,124.0332
2016-10-19,124.0639,124.0639
2016-10-20,124.102,124.102
2016-10-21,124.1209,124.1209
2016-10-24,124.1234,124.1234
2016-10-25,124.0978,124.0978
2016-10-26,123.9426,123.9426
2016-10-27,123.89,123.89
2016-10-28,123.9099,123.9099
2016-10-31,123.9727,123.9727
2016-11-01,123.9632,123.9632
2016-11-02,123.9559,123.9559
2016-11-03,123.9814,123.9814
2016-11-04,123.9961,123.9961
2016-11-07,124.0151,124.0151
2016-11-08,124.0094,124.0094
2016-11-09,124.0077,124.0077
2016-11-10,123.8766,123.8766
2016-11-11,123.8386,123.8386
2016-11-14,123.7941,123.7941
2016-11-15,123.6626,123.6626
2016-11-16,123.5689,123.5689
2016-11-17,123.4743,123.4743
2016-11-18,123.3538,123.3538
2016-11-21,123.3613,123.3613
2016-11-22,123.3784,123.3784
2016-11-23,123.5103,123.5103
2016-11-24,123.5042,123.5042
2016-11-25,123.5392,123.5392
2016-11-28,123.525,123.525
2016-11-29,123.3813,123.3813
2016-11-30,123.1814,123.1814
2016-12-01,122.9313,122.9313
2016-12-02,122.7214,122.7214
2016-12-05,122.5855,122.5855
2016-12-06,122.3512,122.3512
2016-12-07,122.1541,122.1541
2016-12-08,122.1734,122.1734
2016-12-09,122.1801,122.1801
2016-12-12,122.017,122.017
2016-12-13,121.6798,121.6798
2016-12-14,121.3674,121.3674
2016-12-15,120.5761,120.5761
2016-12-16,120.3465,120.3465
2016-12-19,120.2091,120.2091
2016-12-20,120.0025,120.0025
2016-12-21,120.3544,120.3544
2016-12-22,120.7083,120.7083
2016-12-23,121.0021,121.0021
2016-12-26,121.2023,121.2023
2016-12-27,121.2349,121.2349
2016-12-28,121.258,121.258
2016-12-29,121.4187,121.4187
2016-12-30,121.5189,121.5189
2017-01-03,121.6051,121.6051
2017-01-04,121.599,121.599
2017-01-05,121.3698,121.3698
2017-01-06,121.4948,121.4948
2017-01-09,121.5327,121.5327
2017-01-10,121.6515,121.6515
2017-01-11,121.7148,121.7148
2017-01-12,121.6674,121.6674
2017-01-13,121.71,121.71
2017-01-16,121.6853,121.6853
2017-01-17,121.5223,121.5223
2017-01-18,121.3936,121.3936
2017-01-19,121.3498,121.3498
2017-01-20,121.4539,121.4539
2017-01-23,121.5649,121.5649
2017-01-24,121.4772,121.4772
2017-01-25,121.1927,121.1927
2017-01-26,121.17,121.17
2017-02-03,121.1041,121.1041
2017-02-06,120.63,120.63
2017-02-07,120.3907,120.3907
2017-02-08,120.3321,120.3321
2017-02-09,120.5362,120.5362
2017-02-10,120.5987,120.5987
2017-02-13,120.5474,120.5474
2017-02-14,120.6168,120.6168
2017-02-15,120.5986,120.5986
2017-02-16,120.6394,120.6394
2017-02-17,120.7371,120.7371
2017-02-20,120.9216,120.9216
2017-02-21,120.905,120.905
2017-02-22,120.8963,120.8963
2017-02-23,120.9491,120.9491
2017-02-24,120.9923,120.9923
2017-02-27,121.0538,121.0538
2017-02-28,121.0202,121.0202
2017-03-01,120.9813,120.9813
2017-03-02,120.8605,120.8605
2017-03-03,120.8992,120.8992
2017-03-06,120.8873,120.8873
2017-03-07,120.8932,120.8932
2017-03-08,120.8342,120.8342
2017-03-09,120.6969,120.6969
2017-03-10,120.703,120.703
2017-03-13,120.7463,120.7463
2017-03-14,120.7604,120.7604
2017-03-15,120.8109,120.8109
2017-03-16,120.9534,120.9534
2017-03-17,120.9416,120.9416
2017-03-20,120.9713,120.9713
2017-03-21,120.9256,120.9256
2017-03-22,120.9806,120.9806
2017-03-23,120.9399,120.9399
2017-03-24,121.007,121.007
2017-03-27,121.1501,121.1501
2017-03-28,121.189,121.189
2017-03-29,121.2039,121.2039
2017-03-30,121.1833,121.1833
2017-03-31,121.1962,121.1962
2017-04-05,121.3012,121.3012
2017-04-06,121.2865,121.2865
2017-04-07,121.3224,121.3224
2017-04-10,121.3491,121.3491
2017-04-11,121.3525,121.3525
2017-04-12,121.359,121.359
2017-04-13,121.3445,121.3445
2017-04-14,121.316,121.316
2017-04-17,121.1478,121.1478
2017-04-18,120.99,120.99
2017-04-19,121.0481,121.0481
2017-04-20,121.0276,121.0276
2017-04-21,120.9852,120.9852
2017-04-24,120.8586,120.8586
2017-04-25,120.8246,120.8246
2017-04-26,120.8976,120.8976
2017-04-27,120.9146,120.9146
2017-04-28,120.9471,120.9471
2017-05-02,120.9604,120.9604
2017-05-03,120.9104,120.9104
2017-05-04,120.8176,120.8176
2017-05-05,120.7034,120.7034
2017-05-08,120.6112,120.6112
2017-05-09,120.5104,120.5104
2017-05-10,120.3678,120.3678
2017-05-11,120.2563,120.2563
2017-05-12,120.256,120.256
2017-05-15,120.3082,120.3082
2017-05-16,120.3238,120.3238
2017-05-17,120.3107,120.3107
2017-05-18,120.3715,120.3715
2017-05-19,120.3846,120.3846
2017-05-22,120.3713,120.3713
2017-05-23,120.3228,120.3228
2017-05-24,120.3523,120.3523
2017-05-25,120.3808,120.3808
2017-05-26,120.4264,120.4264
2017-05-31,120.521,120.521
2017-06-01,120.5406,120.5406
2017-06-02,120.5789,120.5789
2017-06-05,120.6626,120.6626
2017-06-06,120.6907,120.6907
2017-06-07,120.6949,120.6949
2017-06-08,120.7232,120.7232
2017-06-09,120.7538,120.7538
2017-06-12,120.8723,120.8723
2017-06-13,121.0496,121.0496
2017-06-14,121.1128,121.1128
2017-06-15,121.2254,121.2254
2017-06-16,121.2467,121.2467
2017-06-19,121.3878,121.3878
2017-06-20,121.597,121.597
2017-06-21,121.6085,121.6085
2017-06-22,121.6656,121.6656
2017-06-23,121.599,121.599
2017-06-26,121.6952,121.6952
2017-06-27,121.7944,121.7944
2017-06-28,121.8839,121.8839
2017-06-29,121.9022,121.9022
2017-06-30,121.9304,121.9304
2017-07-03,121.9457,121.9457
2017-07-04,121.9331,121.9331
2017-07-05,121.9443,121.9443
2017-07-06,121.9954,121.9954
2017-07-07,122.0486,122.0486
2017-07-10,122.0706,122.0706
2017-07-11,122.0951,122.0951
