Date,Open,Close
2017-07-12,122.1082,122.1082
2017-07-13,122.1804,122.1804
2017-07-14,122.2463,122.2463
2017-07-17,122.3261,122.3261
2017-07-18,122.3212,122.3212
2017-07-19,122.3097,122.3097
2017-07-20,122.352,122.352
2017-07-21,122.393,122.393
2017-07-24,122.4428,122.4428
2017-07-25,122.4676,122.4676
2017-07-26,122.451,122.451
2017-07-27,122.431,122.431
2017-07-28,122.4495,122.4495
2017-07-31,122.5114,122.5114
2017-08-01,122.4891,122.4891
2017-08-02,122.4772,122.4772
2017-08-03,122.4811,122.4811
2017-08-04,122.5052,122.5052
2017-08-07,122.4886,122.4886
2017-08-08,122.4169,122.4169
2017-08-09,122.3875,122.3875
2017-08-10,122.4345,122.4345
2017-08-11,122.4274,122.4274
2017-08-14,122.5327,122.5327
2017-08-15,122.5821,122.5821
2017-08-16,122.5909,122.5909
2017-08-17,122.5726,122.5726
2017-08-18,122.5789,122.5789
2017-08-21,122.5796,122.5796
2017-08-22,122.5295,122.5295
2017-08-23,122.5007,122.5007
2017-08-24,122.449,122.449
2017-08-25,122.3717,122.3717
2017-08-28,122.3291,122.3291
2017-08-29,122.2441,122.2441
2017-08-30,122.264,122.264
2017-08-31,122.2738,122.2738
2017-09-01,122.2905,122.2905
2017-09-04,122.315,122.315
2017-09-05,122.295,122.295
2017-09-06,122.3175,122.3175
2017-09-07,122.3759,122.3759
2017-09-08,122.4745,122.4745
2017-09-11,122.5258,122.5258
2017-09-12,122.5223,122.5223
2017-09-13,122.5242,122.5242
2017-09-14,122.5408,122.5408
2017-09-15,122.5913,122.5913
2017-09-18,122.6434,122.6434
2017-09-19,122.6361,122.6361
2017-09-20,122.6397,122.6397
2017-09-21,122.6488,122.6488
2017-09-22,122.6526,122.6526
2017-09-25,122.7222,122.7222
2017-09-26,122.748,122.748
2017-09-27,122.7432,122.7432
2017-09-28,122.7556,122.7556
2017-09-29,122.7946,122.7946
2017-10-09,122.9119,122.9119
2017-10-10,122.8849,122.8849
2017-10-11,122.8933,122.8933
2017-10-12,122.8841,122.8841
2017-10-13,122.8616,122.8616
2017-10-16,122.8389,122.8389
2017-10-17,122.7192,122.7192
2017-10-18,122.7153,122.7153
2017-10-19,122.7684,122.7684
2017-10-20,122.8173,122.8173
2017-10-23,122.7934,122.7934
2017-10-24,122.8445,122.8445
2017-10-25,122.7312,122.7312
2017-10-26,122.6695,122.6695
2017-10-27,122.6239,122.6239
2017-10-30,122.322,122.322
2017-10-31,122.2678,122.2678
2017-11-01,122.3265,122.3265
2017-11-02,122.3608,122.3608
2017-11-03,122.3671,122.3671
2017-11-06,122.3656,122.3656
2017-11-07,122.3334,122.3334
2017-11-08,122.2636,122.2636
2017-11-09,122.2772,122.2772
2017-11-10,122.2434,122.2434
2017-11-13,122.0494,122.0494
2017-11-14,121.8948,121.8948
2017-11-15,121.8743,121.8743
2017-11-16,121.8695,121.8695
2017-11-17,121.9049,121.9049
2017-11-20,121.9164,121.9164
2017-11-21,121.8195,121.8195
2017-11-22,121.4956,121.4956
2017-11-23,121.3085,121.3085
2017-11-24,121.3329,121.3329
2017-11-27,121.4334,121.4334
2017-11-28,121.4029,121.4029
2017-11-29,121.4029,121.4029
2017-11-30,121.4671,121.4671
2017-12-01,121.5035,121.5035
2017-12-04,121.6035,121.6035
2017-12-05,121.6802,121.6802
2017-12-06,121.6936,121.6936
2017-12-07,121.7459,121.7459
2017-12-08,121.7665,121.7665
2017-12-11,121.7663,121.7663
2017-12-12,121.6566,121.6566
2017-12-13,121.6594,121.6594
2017-12-14,121.6558,121.6558
2017-12-15,121.6834,121.6834
2017-12-18,121.7283,121.7283
2017-12-19,121.7366,121.7366
2017-12-20,121.7305,121.7305
2017-12-21,121.7108,121.7108
2017-12-22,121.736,121.736
2017-12-25,121.7581,121.7581
2017-12-26,121.7632,121.7632
2017-12-27,121.7165,121.7165
2017-12-28,121.6893,121.6893
2017-12-29,121.7975,121.7975
2018-01-02,121.822,121.822
2018-01-03,121.8714,121.8714
2018-01-04,121.8584,121.8584
2018-01-05,121.9022,121.9022
2018-01-08,121.9567,121.9567
2018-01-09,121.9775,121.9775
2018-01-10,121.8762,121.8762
2018-01-11,121.7499,121.7499
2018-01-12,121.7268,121.7268
2018-01-15,121.714,121.714
2018-01-16,121.6702,121.6702
2018-01-17,121.6224,121.6224
2018-01-18,121.5303,121.5303
2018-01-19,121.4869,121.4869
2018-01-22,121.5227,121.5227
2018-01-23,121.5791,121.5791
2018-01-24,121.6303,121.6303
2018-01-25,121.6495,121.6495
2018-01-26,121.7068,121.7068
2018-01-29,121.7431,121.7431
2018-01-30,121.7567,121.7567
2018-01-31,121.785,121.785
2018-02-01,121.9128,121.9128
2018-02-02,121.9476,121.9476
2018-02-05,121.9944,121.9944
2018-02-06,122.1278,122.1278
2018-02-07,122.2034,122.2034
2018-02-08,122.2376,122.2376
2018-02-09,122.2639,122.2639
2018-02-12,122.3461,122.3461
2018-02-13,122.3734,122.3734
2018-02-14,122.4218,122.4218
2018-02-22,122.5186,122.5186
2018-02-23,122.5221,122.5221
2018-02-26,122.6462,122.6462
2018-02-27,122.8064,122.8064
2018-02-28,122.8801,122.8801
2018-03-01,122.9322,122.9322
2018-03-02,122.9437,122.9437
2018-03-05,122.9567,122.9567
2018-03-06,122.9422,122.9422
2018-03-07,123.0051,123.0051
2018-03-08,123.0905,123.0905
2018-03-09,123.1407,123.1407
2018-03-12,123.1761,123.1761
2018-03-13,123.1849,123.1849
2018-03-14,123.1622,123.1622
2018-03-15,123.1901,123.1901
2018-03-16,123.2317,123.2317
2018-03-19,123.3059,123.3059
2018-03-20,123.3468,123.3468
2018-03-21,123.4195,123.4195
2018-03-22,123.5068,123.5068
2018-03-23,123.9942,123.9942
2018-03-26,124.0774,124.0774
2018-03-27,124.0258,124.0258
2018-03-28,124.0582,124.0582
2018-03-29,124.0934,124.0934
2018-03-30,124.1884,124.1884
2018-04-02,124.3023,124.3023
2018-04-03,124.4108,124.4108
2018-04-04,124.539,124.539
2018-04-09,124.9258,124.9258
2018-04-10,124.9627,124.9627
2018-04-11,124.89,124.89
2018-04-12,124.9411,124.9411
2018-04-13,124.9361,124.9361
2018-04-16,125.007,125.007
2018-04-17,125.1036,125.1036
2018-04-18,125.9462,125.9462
2018-04-19,126.0753,126.0753
2018-04-20,125.9725,125.9725
2018-04-23,125.8963,125.8963
2018-04-24,125.8162,125.8162
2018-04-25,125.8658,125.8658
2018-04-26,125.7724,125.7724
2018-04-27,125.6852,125.6852
2018-05-02,125.7119,125.7119
2018-05-03,125.6425,125.6425
2018-05-04,125.7702,125.7702
2018-05-07,125.7942,125.7942
2018-05-08,125.7184,125.7184
2018-05-09,125.6491,125.6491
2018-05-10,125.5623,125.5623
2018-05-11,125.5816,125.5816
2018-05-14,125.6129,125.6129
2018-05-15,125.5634,125.5634
2018-05-16,125.4907,125.4907
2018-05-17,125.4828,125.4828
2018-05-18,125.4722,125.4722
2018-05-21,125.5634,125.5634
2018-05-22,125.6296,125.6296
2018-05-23,125.729,125.729
2018-05-24,125.8763,125.8763
2018-05-25,125.9249,125.9249
2018-05-28,126.0466,126.0466
2018-05-29,126.0738,126.0738
2018-05-30,126.1653,126.1653
2018-05-31,126.1196,126.1196
2018-06-01,126.1018,126.1018
2018-06-04,126.1168,126.1168
2018-06-05,126.0901,126.0901
2018-06-06,126.0512,126.0512
2018-06-07,126.0769,126.0769
2018-06-08,126.0979,126.0979
2018-06-11,126.1679,126.1679
2018-06-12,126.1493,126.1493
2018-06-13,126.1549,126.1549
2018-06-14,126.2075,126.2075
2018-06-15,126.2983,126.2983
2018-06-19,126.388,126.388
2018-06-20,126.5613,126.5613
2018-06-21,126.5806,126.5806
2018-06-22,126.5941,126.5941
2018-06-25,126.7664,126.7664
2018-06-26,126.7982,126.7982
2018-06-27,126.7878,126.7878
2018-06-28,126.9949,126.9949
2018-06-29,127.3,127.3
2018-07-02,127.5152,127.5152
2018-07-03,127.6477,127.6477
2018-07-04,127.6604,127.6604
2018-07-05,127.7652,127.7652
2018-07-06,127.8589,127.8589
2018-07-09,127.8937,127.8937
2018-07-10,127.8257,127.8257
2018-07-11,127.8026,127.8026
2018-07-12,127.8642,127.8642
2018-07-13,127.9023,127.9023
2018-07-16,128.0601,128.0601
2018-07-17,128.0873,128.0873
2018-07-18,128.13,128.13
2018-07-19,128.2627,128.2627
2018-07-20,128.5409,128.5409
2018-07-23,128.5284,128.5284
2018-07-24,128.4143,128.4143
2018-07-25,128.3633,128.3633
2018-07-26,128.3742,128.3742
2018-07-27,128.4895,128.4895
2018-07-30,128.6078,128.6078
2018-07-31,128.8062,128.8062
2018-08-01,128.9115,128.9115
2018-08-02,129.0095,129.0095
2018-08-03,129.1319,129.1319
2018-08-06,129.3457,129.3457
2018-08-07,129.523,129.523
2018-08-08,129.5501,129.5501
2018-08-09,129.2744,129.2744
2018-08-10,129.0483,129.0483
2018-08-13,129.0143,129.0143
2018-08-14,128.8155,128.8155
2018-08-15,128.9721,128.9721
2018-08-16,128.9135,128.9135
2018-08-17,128.7339,128.7339
2018-08-20,128.6731,128.6731
2018-08-21,128.5266,128.5266
2018-08-22,128.5229,128.5229
2018-08-23,128.7284,128.7284
2018-08-24,128.8478,128.8478
2018-08-27,128.8547,128.8547
2018-08-28,128.7468,128.7468
2018-08-29,128.7654,128.7654
2018-08-30,128.809,128.809
2018-08-31,128.8674,128.8674
2018-09-03,128.932,128.932
2018-09-04,128.8663,128.8663
2018-09-05,128.8935,128.8935
2018-09-06,128.8999,128.8999
2018-09-07,128.8788,128.8788
2018-09-10,128.825,128.825
2018-09-11,128.7705,128.7705
2018-09-12,128.7679,128.7679
2018-09-13,128.8162,128.8162
2018-09-14,128.8476,128.8476
2018-09-17,128.9186,128.9186
2018-09-18,128.9612,128.9612
2018-09-19,128.9681,128.9681
2018-09-20,128.9226,128.9226
2018-09-21,128.9584,128.9584
2018-09-25,128.9942,128.9942
2018-09-26,129.0411,129.0411
2018-09-27,129.1367,129.1367
2018-09-28,129.2392,129.2392
2018-10-08,129.4617,129.4617
2018-10-09,129.5029,129.5029
2018-10-10,129.5476,129.5476
2018-10-11,129.6785,129.6785
2018-10-12,129.7747,129.7747
2018-10-15,129.832,129.832
2018-10-16,129.8581,129.8581
2018-10-17,129.8733,129.8733
2018-10-18,129.9517,129.9517
2018-10-19,130.0311,130.0311
2018-10-22,129.9889,129.9889
2018-10-23,129.9854,129.9854
2018-10-24,130.0772,130.0772
2018-10-25,130.1986,130.1986
2018-10-26,130.2945,130.2945
2018-10-29,130.339,130.339
2018-10-30,130.4968,130.4968
2018-10-31,130.5305,130.5305
2018-11-01,130.5581,130.5581
2018-11-02,130.5629,130.5629
2018-11-05,130.5567,130.5567
2018-11-06,130.6579,130.6579
2018-11-07,130.7472,130.7472
2018-11-08,130.816,130.816
2018-11-09,130.8353,130.8353
2018-11-12,130.8504,130.8504
2018-11-13,130.8619,130.8619
2018-11-14,131.0724,131.0724
2018-11-15,131.1495,131.1495
2018-11-16,131.3431,131.3431
2018-11-19,131.4827,131.4827
2018-11-20,131.5163,131.5163
2018-11-21,131.5281,131.5281
2018-11-22,131.5063,131.5063
2018-11-23,131.4655,131.4655
2018-11-26,131.4647,131.4647
2018-11-27,131.4437,131.4437
2018-11-28,131.4269,131.4269
2018-11-29,131.5262,131.5262
2018-11-30,131.6047,131.6047
2018-12-03,131.6366,131.6366
2018-12-04,131.7789,131.7789
2018-12-05,131.9584,131.9584
2018-12-06,132.0205,132.0205
2018-12-07,132.0664,132.0664
2018-12-10,132.1841,132.1841
2018-12-11,132.2474,132.2474
2018-12-12,132.2593,132.2593
2018-12-13,132.116,132.116
2018-12-14,131.9752,131.9752
2018-12-17,131.9167,131.9167
2018-12-18,131.7947,131.7947
2018-12-19,131.9069,131.9069
2018-12-20,132.1179,132.1179
2018-12-21,132.1157,132.1157
2018-12-24,132.1643,132.1643
2018-12-25,132.1736,132.1736
2018-12-26,132.2177,132.2177
2018-12-27,132.2984,132.2984
2018-12-28,132.4971,132.4971
2019-01-02,132.8326,132.8326
2019-01-03,133.0889,133.0889
2019-01-04,133.2008,133.2008
2019-01-07,133.2695,133.2695
2019-01-08,133.4396,133.4396
2019-01-09,133.4958,133.4958
2019-01-10,133.4515,133.4515
2019-01-11,133.4176,133.4176
2019-01-14,133.4235,133.4235
2019-01-15,133.3409,133.3409
2019-01-16,133.4298,133.4298
2019-01-17,133.5625,133.5625
2019-01-18,133.5688,133.5688
2019-01-21,133.5199,133.5199
2019-01-22,133.4629,133.4629
2019-01-23,133.4517,133.4517
2019-01-24,133.4391,133.4391
2019-01-25,133.3796,133.3796
2019-01-28,133.3619,133.3619
2019-01-29,133.4017,133.4017
2019-01-30,133.5237,133.5237
2019-01-31,133.6604,133.6604
2019-02-01,133.7328,133.7328
2019-02-11,133.9063,133.9063
2019-02-12,133.9913,133.9913
2019-02-13,133.9828,133.9828
2019-02-14,133.9706,133.9706
2019-02-15,133.9742,133.9742
2019-02-18,133.9499,133.9499
2019-02-19,133.8582,133.8582
2019-02-20,133.8573,133.8573
2019-02-21,133.8945,133.8945
2019-02-22,133.887,133.887
2019-02-25,133.8016,133.8016
2019-02-26,133.632,133.632
2019-02-27,133.6601,133.6601
2019-02-28,133.6651,133.6651
2019-03-01,133.6116,133.6116
2019-03-04,133.5389,133.5389
2019-03-05,133.5194,133.5194
2019-03-06,133.5194,133.5194
2019-03-07,133.5913,133.5913
2019-03-08,133.7861,133.7861
2019-03-11,133.8548,133.8548
2019-03-12,133.7763,133.7763
2019-03-13,133.7772,133.7772
2019-03-14,133.768,133.768
2019-03-15,133.684,133.684
2019-03-18,133.7103,133.7103
2019-03-19,133.6662,133.6662
2019-03-20,133.6814,133.6814
2019-03-21,133.7332,133.7332
2019-03-22,133.7425,133.7425
2019-03-25,133.9334,133.9334
2019-03-26,133.9624,133.9624
2019-03-27,133.9647,133.9647
2019-03-28,133.9931,133.9931
2019-03-29,134.0386,134.0386
2019-04-01,134.0023,134.0023
2019-04-02,133.8189,133.8189
2019-04-03,133.7044,133.7044
2019-04-04,133.6023,133.6023
2019-04-08,133.5777,133.5777
2019-04-09,133.5376,133.5376
2019-04-10,133.4636,133.4636
2019-04-11,133.5256,133.5256
2019-04-12,133.549,133.549
2019-04-15,133.3987,133.3987
2019-04-16,133.2742,133.2742
2019-04-17,133.237,133.237
2019-04-18,133.3544,133.3544
2019-04-19,133.4662,133.4662
2019-04-22,133.4562,133.4562
2019-04-23,133.4282,133.4282
2019-04-24,133.3311,133.3311
2019-04-25,133.3068,133.3068
2019-04-26,133.3335,133.3335
2019-04-29,133.4032,133.4032
2019-04-30,133.4204,133.4204
2019-05-06,133.6901,133.6901
2019-05-07,133.7997,133.7997
2019-05-08,133.8337,133.8337
2019-05-09,133.9835,133.9835
2019-05-10,134.0354,134.0354
2019-05-13,134.1445,134.1445
2019-05-14,134.2584,134.2584
2019-05-15,134.2099,134.2099
2019-05-16,134.251,134.251
2019-05-17,134.2749,134.2749
2019-05-20,134.3506,134.3506
2019-05-21,134.3304,134.3304
2019-05-22,134.2546,134.2546
2019-05-23,134.2388,134.2388
2019-05-24,134.2921,134.2921
2019-05-27,134.2571,134.2571
2019-05-28,134.1481,134.1481
2019-05-29,134.2816,134.2816
2019-05-30,134.3374,134.3374
2019-05-31,134.3562,134.3562
2019-06-03,134.4511,134.4511
2019-06-04,134.5178,134.5178
2019-06-05,134.5835,134.5835
2019-06-06,134.6222,134.6222
2019-06-10,134.6589,134.6589
2019-06-11,134.6036,134.6036
2019-06-12,134.5565,134.5565
2019-06-13,134.5974,134.5974
2019-06-14,134.646,134.646
2019-06-17,134.7889,134.7889
2019-06-18,134.869,134.869
2019-06-19,134.9142,134.9142
2019-06-20,134.97,134.97
2019-06-21,135.0112,135.0112
2019-06-24,135.0581,135.0581
2019-06-25,135.0494,135.0494
2019-06-26,135.0959,135.0959
2019-06-27,135.1185,135.1185
2019-06-28,135.1671,135.1671
2019-07-01,135.2558,135.2558
2019-07-02,135.4068,135.4068
2019-07-03,135.5972,135.5972
2019-07-04,135.6975,135.6975
2019-07-05,135.6977,135.6977
2019-07-08,135.6535,135.6535
2019-07-09,135.6237,135.6237
2019-07-10,135.6612,135.6612
2019-07-11,135.6833,135.6833
2019-07-12,135.7281,135.7281
2019-07-15,135.8088,135.8088
2019-07-16,135.7684,135.7684
2019-07-17,135.7871,135.7871
2019-07-18,135.8156,135.8156
2019-07-19,135.8652,135.8652
2019-07-22,135.9196,135.9196
2019-07-23,136.0145,136.0145
2019-07-24,136.0259,136.0259
2019-07-25,136.0289,136.0289
2019-07-26,136.0433,136.0433
2019-07-29,136.0628,136.0628
2019-07-30,136.0443,136.0443
2019-07-31,136.0854,136.0854
2019-08-01,136.171,136.171
2019-08-02,136.3271,136.3271
2019-08-05,136.4425,136.4425
2019-08-06,136.6113,136.6113
2019-08-07,136.5975,136.5975
2019-08-08,136.6324,136.6324
2019-08-09,136.644,136.644
2019-08-12,136.7,136.7
2019-08-13,136.7557,136.7557
2019-08-14,136.7945,136.7945
2019-08-15,136.8412,136.8412
2019-08-16,136.8404,136.8404
2019-08-19,136.865,136.865
2019-08-20,136.9046,136.9046
2019-08-21,136.8683,136.8683
2019-08-22,136.7942,136.7942
2019-08-23,136.7997,136.7997
2019-08-26,136.8878,136.8878
2019-08-27,136.9072,136.9072
2019-08-28,136.8887,136.8887
2019-08-29,136.8159,136.8159
2019-08-30,136.7391,136.7391
2019-09-02,136.6856,136.6856
2019-09-03,136.629,136.629
2019-09-04,136.6575,136.6575
2019-09-05,136.8334,136.8334
2019-09-06,136.9246,136.9246
2019-09-09,137.0006,137.0006
2019-09-10,136.9747,136.9747
2019-09-11,136.9476,136.9476
2019-09-12,136.9051,136.9051
2019-09-16,136.804,136.804
2019-09-17,136.8573,136.8573
2019-09-18,136.829,136.829
2019-09-19,136.7433,136.7433
2019-09-20,136.7636,136.7636
2019-09-23,136.8185,136.8185
2019-09-24,136.8329,136.8329
2019-09-25,136.8248,136.8248
2019-09-26,136.8,136.8
2019-09-27,136.7623,136.7623
2019-09-30,136.7786,136.7786
2019-10-08,136.9097,136.9097
2019-10-09,136.9834,136.9834
2019-10-10,136.9924,136.9924
2019-10-11,136.9635,136.9635
2019-10-14,137.0135,137.0135
2019-10-15,137.049,137.049
2019-10-16,137.0509,137.0509
2019-10-17,137.0526,137.0526
2019-10-18,137.0898,137.0898
2019-10-21,137.0535,137.0535
2019-10-22,136.9922,136.9922
2019-10-23,137.0089,137.0089
2019-10-24,137.0401,137.0401
2019-10-25,137.0614,137.0614
2019-10-28,136.9842,136.9842
2019-10-29,136.861,136.861
2019-10-30,136.5647,136.5647
2019-10-31,136.617,136.617
2019-11-01,136.6926,136.6926
2019-11-04,136.7271,136.7271
2019-11-05,136.7205,136.7205
2019-11-06,136.8909,136.8909
2019-11-07,136.9837,136.9837
2019-11-08,136.933,136.933
2019-11-11,136.9903,136.9903
2019-11-12,137.1484,137.1484
2019-11-13,137.1507,137.1507
2019-11-14,137.2196,137.2196
2019-11-15,137.2619,137.2619
2019-11-18,137.4328,137.4328
2019-11-19,137.653,137.653
2019-11-20,137.7976,137.7976
2019-11-21,137.8673,137.8673
2019-11-22,137.8749,137.8749
2019-11-25,137.8808,137.8808
2019-11-26,137.7976,137.7976
2019-11-27,137.8151,137.8151
2019-11-28,137.8481,137.8481
2019-11-29,137.8861,137.8861
2019-12-02,137.9211,137.9211
2019-12-03,137.9082,137.9082
2019-12-04,138.0031,138.0031
2019-12-05,138.0295,138.0295
2019-12-06,138.0445,138.0445
2019-12-09,138.06,138.06
2019-12-10,138.0796,138.0796
2019-12-11,138.125,138.125
2019-12-12,138.2006,138.2006
2019-12-13,138.2416,138.2416
2019-12-16,138.2864,138.2864
2019-12-17,138.2812,138.2812
2019-12-18,138.2701,138.2701
2019-12-19,138.302,138.302
2019-12-20,138.3985,138.3985
2019-12-23,138.5473,138.5473
2019-12-24,138.7077,138.7077
2019-12-25,138.7819,138.7819
2019-12-26,138.8366,138.8366
2019-12-27,138.8978,138.8978
2019-12-30,138.9194,138.9194
2019-12-31,138.9015,138.9015
2020-01-02,138.9532,138.9532
2020-01-03,138.883,138.883
2020-01-06,138.9176,138.9176
2020-01-07,138.9557,138.9557
2020-01-08,138.998,138.998
2020-01-09,139.0061,139.0061
2020-01-10,139.0832,139.0832
2020-01-13,139.1644,139.1644
2020-01-14,139.1695,139.1695
2020-01-15,139.1473,139.1473
2020-01-16,139.1578,139.1578
2020-01-17,139.1762,139.1762
2020-01-20,139.3114,139.3114
2020-01-21,139.423,139.423
2020-01-22,139.5597,139.5597
2020-01-23,139.613,139.613
2020-02-03,140.6205,140.6205
2020-02-04,140.546,140.546
2020-02-05,140.7176,140.7176
2020-02-06,140.5985,140.5985
2020-02-07,140.6176,140.6176
2020-02-10,140.8553,140.8553
2020-02-11,140.8807,140.8807
2020-02-12,140.8225,140.8225
2020-02-13,140.9089,140.9089
2020-02-14,140.9012,140.9012
2020-02-17,140.8687,140.8687
2020-02-18,140.8399,140.8399
2020-02-19,140.8714,140.8714
2020-02-20,140.843,140.843
2020-02-21,140.8299,140.8299
2020-02-24,140.9898,140.9898
2020-02-25,141.0784,141.0784
2020-02-26,141.1064,141.1064
2020-02-27,141.1615,141.1615
2020-02-28,141.2809,141.2809
2020-03-02,141.4217,141.4217
2020-03-03,141.3678,141.3678
2020-03-04,141.5459,141.5459
2020-03-05,141.5829,141.5829
2020-03-06,141.7294,141.7294
2020-03-09,142.2435,142.2435
2020-03-10,142.0544,142.0544
2020-03-11,141.9531,141.9531
2020-03-12,141.9724,141.9724
2020-03-13,141.8751,141.8751
2020-03-16,141.8906,141.8906
2020-03-17,141.7823,141.7823
2020-03-18,141.7153,141.7153
2020-03-19,141.7312,141.7312
2020-03-20,141.7447,141.7447
2020-03-23,141.9248,141.9248
2020-03-24,142.0987,142.0987
2020-03-25,142.1201,142.1201
2020-03-26,142.2981,142.2981
2020-03-27,142.4575,142.4575
2020-03-30,142.5065,142.5065
2020-03-31,142.6287,142.6287
2020-04-01,142.8906,142.8906
2020-04-02,143.0201,143.0201
2020-04-03,142.9497,142.9497
2020-04-07,143.9704,143.9704
2020-04-08,144.478,144.478
2020-04-09,144.5897,144.5897
2020-04-10,144.4902,144.4902
2020-04-13,144.4284,144.4284
