Date,Open,Close
2020-04-14,144.4487,144.4487
2020-04-15,144.5949,144.5949
2020-04-16,144.7594,144.7594
2020-04-17,144.6915,144.6915
2020-04-20,144.6733,144.6733
2020-04-21,144.6442,144.6442
2020-04-22,144.8139,144.8139
2020-04-23,145.0899,145.0899
2020-04-24,145.0786,145.0786
2020-04-27,145.0637,145.0637
2020-04-28,145.0632,145.0632
2020-04-29,145.1285,145.1285
2020-04-30,145.1906,145.1906
2020-05-06,145.1117,145.1117
2020-05-07,144.7904,144.7904
2020-05-08,144.5175,144.5175
2020-05-11,144.1235,144.1235
2020-05-12,143.9789,143.9789
2020-05-13,144.0049,144.0049
2020-05-14,143.8916,143.8916
2020-05-15,144.0492,144.0492
2020-05-18,144.026,144.026
2020-05-19,143.7969,143.7969
2020-05-20,143.7719,143.7719
2020-05-21,143.8097,143.8097
2020-05-22,143.9284,143.9284
2020-05-25,143.8765,143.8765
2020-05-26,143.5272,143.5272
2020-05-27,143.1654,143.1654
2020-05-28,143.1347,143.1347
2020-05-29,143.1129,143.1129
2020-06-01,143.1429,143.1429
2020-06-02,142.6729,142.6729
2020-06-03,141.9572,141.9572
2020-06-04,142.0514,142.0514
2020-06-05,141.8119,141.8119
2020-06-08,141.8517,141.8517
2020-06-09,141.9783,141.9783
2020-06-10,142.0029,142.0029
2020-06-11,142.1199,142.1199
2020-06-12,142.4096,142.4096
2020-06-15,142.4674,142.4674
2020-06-16,142.2335,142.2335
2020-06-17,142.0177,142.0177
2020-06-18,141.9552,141.9552
2020-06-19,141.9613,141.9613
2020-06-22,141.8781,141.8781
2020-06-23,141.6134,141.6134
2020-06-24,141.7708,141.7708
2020-06-29,142.0101,142.0101
2020-06-30,142.1331,142.1331
2020-07-01,142.2248,142.2248
2020-07-02,142.2509,142.2509
2020-07-03,142.2504,142.2504
2020-07-06,141.6756,141.6756
2020-07-07,141.309,141.309
2020-07-08,141.2154,141.2154
2020-07-09,140.683,140.683
2020-07-10,140.6515,140.6515
2020-07-13,140.3948,140.3948
2020-07-14,140.3326,140.3326
2020-07-15,140.475,140.475
2020-07-16,140.6663,140.6663
2020-07-17,140.7598,140.7598
2020-07-20,140.8672,140.8672
2020-07-21,141.2066,141.2066
2020-07-22,141.45,141.45
2020-07-23,141.5009,141.5009
2020-07-24,141.5962,141.5962
2020-07-27,141.6976,141.6976
2020-07-28,141.6219,141.6219
2020-07-29,141.4705,141.4705
2020-07-30,141.3772,141.3772
2020-07-31,141.253,141.253
2020-08-03,141.2115,141.2115
2020-08-04,141.2744,141.2744
2020-08-05,141.3388,141.3388
2020-08-06,141.3166,141.3166
2020-08-07,141.3096,141.3096
2020-08-10,141.4221,141.4221
2020-08-11,141.4892,141.4892
2020-08-12,141.4776,141.4776
2020-08-13,141.4678,141.4678
2020-08-14,141.5245,141.5245
2020-08-17,141.6273,141.6273
2020-08-18,141.6021,141.6021
2020-08-19,141.5288,141.5288
2020-08-20,141.3888,141.3888
2020-08-21,141.3407,141.3407
2020-08-24,141.3612,141.3612
2020-08-25,141.1932,141.1932
2020-08-26,141.1071,141.1071
2020-08-27,141.0521,141.0521
2020-08-28,140.9742,140.9742
2020-08-31,141.0447,141.0447
2020-09-01,141.0516,141.0516
2020-09-02,140.9053,140.9053
2020-09-03,140.7828,140.7828
2020-09-04,140.8089,140.8089
2020-09-07,140.6599,140.6599
2020-09-08,140.6852,140.6852
2020-09-09,140.8777,140.8777
2020-09-10,141.0358,141.0358
2020-09-11,141.0194,141.0194
2020-09-14,140.8805,140.8805
2020-09-15,141.061,141.061
2020-09-16,141.131,141.131
2020-09-17,141.1309,141.1309
2020-09-18,141.1255,141.1255
2020-09-21,141.2811,141.2811
2020-09-22,141.3328,141.3328
2020-09-23,141.3321,141.3321
2020-09-24,141.3339,141.3339
2020-09-25,141.2707,141.2707
2020-09-28,141.2428,141.2428
2020-09-29,141.23,141.23
2020-09-30,141.2172,141.2172
2020-10-09,141.2579,141.2579
2020-10-12,141.2501,141.2501
2020-10-13,141.2915,141.2915
2020-10-14,141.295,141.295
2020-10-15,141.2859,141.2859
2020-10-16,141.2981,141.2981
2020-10-19,141.3817,141.3817
2020-10-20,141.4321,141.4321
2020-10-21,141.4954,141.4954
2020-10-22,141.5661,141.5661
2020-10-23,141.5981,141.5981
2020-10-26,141.6183,141.6183
2020-10-27,141.7056,141.7056
2020-10-28,141.728,141.728
2020-10-29,141.7642,141.7642
2020-10-30,141.7973,141.7973
2020-11-02,141.9155,141.9155
2020-11-03,141.999,141.999
2020-11-04,142.0643,142.0643
2020-11-05,142.0261,142.0261
2020-11-06,141.9694,141.9694
2020-11-09,141.8912,141.8912
2020-11-10,141.9092,141.9092
2020-11-11,141.9571,141.9571
2020-11-12,141.8629,141.8629
2020-11-13,141.8523,141.8523
2020-11-16,141.9202,141.9202
2020-11-17,141.8837,141.8837
2020-11-18,141.7978,141.7978
2020-11-19,141.6384,141.6384
2020-11-20,141.6234,141.6234
2020-11-23,141.8426,141.8426
2020-11-24,141.8269,141.8269
2020-11-25,141.9524,141.9524
2020-11-26,141.9725,141.9725
2020-11-27,141.9957,141.9957
2020-11-30,142.2115,142.2115
2020-12-01,142.2391,142.2391
2020-12-02,142.2085,142.2085
2020-12-03,142.1865,142.1865
2020-12-04,142.2406,142.2406
2020-12-07,142.2827,142.2827
2020-12-08,142.3733,142.3733
2020-12-09,142.4115,142.4115
2020-12-10,142.484,142.484
2020-12-11,142.4528,142.4528
2020-12-14,142.476,142.476
2020-12-15,142.561,142.561
2020-12-16,142.6395,142.6395
2020-12-17,142.6764,142.6764
2020-12-18,142.7071,142.7071
2020-12-21,142.8357,142.8357
2020-12-22,143.022,143.022
2020-12-23,143.0725,143.0725
2020-12-24,143.0372,143.0372
2020-12-25,143.062,143.062
2020-12-28,143.1727,143.1727
2020-12-29,143.2519,143.2519
2020-12-30,143.3596,143.3596
2020-12-31,143.4425,143.4425
2021-01-04,143.3655,143.3655
2021-01-05,143.4025,143.4025
2021-01-06,143.4821,143.4821
2021-01-07,143.5487,143.5487
2021-01-08,143.5548,143.5548
2021-01-11,143.5498,143.5498
2021-01-12,143.5931,143.5931
2021-01-13,143.6757,143.6757
2021-01-14,143.7627,143.7627
2021-01-15,143.6329,143.6329
2021-01-18,143.5201,143.5201
2021-01-19,143.4822,143.4822
2021-01-20,143.5201,143.5201
2021-01-21,143.6213,143.6213
2021-01-22,143.6769,143.6769
2021-01-25,143.6858,143.6858
2021-01-26,143.5288,143.5288
2021-01-27,143.3665,143.3665
2021-01-28,143.233,143.233
2021-01-29,143.238,143.238
2021-02-01,143.3783,143.3783
2021-02-02,143.4483,143.4483
2021-02-03,143.2703,143.2703
2021-02-04,143.1463,143.1463
2021-02-05,143.1207,143.1207
2021-02-08,143.136,143.136
2021-02-09,143.1609,143.1609
2021-02-10,143.2316,143.2316
2021-02-18,143.0583,143.0583
2021-02-19,143.202,143.202
2021-02-22,143.2855,143.2855
2021-02-23,143.3022,143.3022
2021-02-24,143.3856,143.3856
2021-02-25,143.4022,143.4022
2021-02-26,143.3839,143.3839
2021-03-01,143.485,143.485
2021-03-02,143.5263,143.5263
2021-03-03,143.5328,143.5328
2021-03-04,143.5286,143.5286
2021-03-05,143.5677,143.5677
2021-03-08,143.6624,143.6624
2021-03-09,143.6668,143.6668
2021-03-10,143.7032,143.7032
2021-03-11,143.7147,143.7147
2021-03-12,143.7013,143.7013
2021-03-15,143.6916,143.6916
2021-03-16,143.7157,143.7157
2021-03-17,143.7539,143.7539
2021-03-18,143.7678,143.7678
2021-03-19,143.817,143.817
2021-03-22,143.9187,143.9187
2021-03-23,143.9378,143.9378
2021-03-24,144.0574,144.0574
2021-03-25,144.1192,144.1192
2021-03-26,144.1121,144.1121
2021-03-29,144.1071,144.1071
2021-03-30,144.1381,144.1381
2021-03-31,144.1821,144.1821
2021-04-01,144.2149,144.2149
2021-04-02,144.2324,144.2324
2021-04-06,144.2549,144.2549
2021-04-07,144.2416,144.2416
2021-04-08,144.2707,144.2707
2021-04-09,144.3261,144.3261
2021-04-12,144.4338,144.4338
2021-04-13,144.6324,144.6324
2021-04-14,144.6518,144.6518
2021-04-15,144.666,144.666
2021-04-16,144.681,144.681
2021-04-19,144.7754,144.7754
2021-04-20,144.8612,144.8612
2021-04-21,144.9403,144.9403
2021-04-22,144.9553,144.9553
2021-04-23,144.9722,144.9722
2021-04-26,144.8668,144.8668
2021-04-27,144.8375,144.8375
2021-04-28,144.8909,144.8909
2021-04-29,144.9433,144.9433
2021-04-30,145.0151,145.0151
2021-05-06,145.1635,145.1635
2021-05-07,145.1777,145.1777
2021-05-10,145.2258,145.2258
2021-05-11,145.3024,145.3024
2021-05-12,145.3342,145.3342
2021-05-13,145.2959,145.2959
2021-05-14,145.3143,145.3143
2021-05-17,145.3192,145.3192
2021-05-18,145.3528,145.3528
2021-05-19,145.4701,145.4701
2021-05-20,145.59,145.59
2021-05-21,145.6912,145.6912
2021-05-24,145.7155,145.7155
2021-05-25,145.7242,145.7242
2021-05-26,145.7808,145.7808
2021-05-27,145.7639,145.7639
2021-05-28,145.736,145.736
2021-05-31,145.8146,145.8146
2021-06-01,145.8444,145.8444
2021-06-02,145.8089,145.8089
2021-06-03,145.8701,145.8701
2021-06-04,145.7898,145.7898
2021-06-07,145.6758,145.6758
2021-06-08,145.6619,145.6619
2021-06-09,145.6865,145.6865
2021-06-10,145.7371,145.7371
2021-06-11,145.6819,145.6819
2021-06-15,145.7322,145.7322
2021-06-16,145.7129,145.7129
2021-06-17,145.6666,145.6666
2021-06-18,145.7114,145.7114
2021-06-21,145.8499,145.8499
2021-06-22,145.8615,145.8615
2021-06-23,145.9204,145.9204
2021-06-24,145.9596,145.9596
2021-06-25,145.9866,145.9866
2021-06-28,145.9873,145.9873
2021-06-29,146.0348,146.0348
2021-06-30,146.1057,146.1057
2021-07-01,146.1129,146.1129
2021-07-02,146.1623,146.1623
2021-07-05,146.2573,146.2573
2021-07-06,146.244,146.244
2021-07-07,146.3478,146.3478
2021-07-08,146.6761,146.6761
2021-07-09,146.5951,146.5951
2021-07-12,146.899,146.899
2021-07-13,147.0043,147.0043
2021-07-14,147.0876,147.0876
2021-07-15,147.0027,147.0027
2021-07-16,147.0514,147.0514
2021-07-19,147.0986,147.0986
2021-07-20,147.2134,147.2134
2021-07-21,147.3038,147.3038
2021-07-22,147.3113,147.3113
2021-07-23,147.4386,147.4386
2021-07-26,147.6606,147.6606
2021-07-27,147.6027,147.6027
2021-07-28,147.4861,147.4861
2021-07-29,147.5851,147.5851
2021-07-30,147.7646,147.7646
2021-08-02,148.0005,148.0005
2021-08-03,147.9256,147.9256
2021-08-04,147.9188,147.9188
2021-08-05,148.0391,148.0391
2021-08-06,148.0242,148.0242
2021-08-09,147.886,147.886
2021-08-10,147.8306,147.8306
2021-08-11,147.8103,147.8103
2021-08-12,147.9147,147.9147
2021-08-13,147.8765,147.8765
2021-08-16,147.8735,147.8735
2021-08-17,147.9411,147.9411
2021-08-18,148.0548,148.0548
2021-08-19,148.1452,148.1452
2021-08-20,148.1277,148.1277
2021-08-23,148.1192,148.1192
2021-08-24,148.176,148.176
2021-08-25,148.2015,148.2015
2021-08-26,148.0703,148.0703
2021-08-27,148.1116,148.1116
2021-08-30,148.2142,148.2142
2021-08-31,148.2294,148.2294
2021-09-01,148.3314,148.3314
2021-09-02,148.3407,148.3407
2021-09-03,148.3336,148.3336
2021-09-06,148.3716,148.3716
2021-09-07,148.3217,148.3217
2021-09-08,148.3021,148.3021
2021-09-09,148.275,148.275
2021-09-10,148.2756,148.2756
2021-09-13,148.2196,148.2196
2021-09-14,148.1903,148.1903
2021-09-15,148.1593,148.1593
2021-09-16,148.1469,148.1469
2021-09-17,148.2102,148.2102
2021-09-22,148.3393,148.3393
2021-09-23,148.3502,148.3502
2021-09-24,148.3355,148.3355
2021-09-27,148.3284,148.3284
2021-09-28,148.295,148.295
2021-09-29,148.3639,148.3639
2021-09-30,148.3824,148.3824
2021-10-08,148.4336,148.4336
2021-10-11,148.2497,148.2497
2021-10-12,148.1721,148.1721
2021-10-13,148.157,148.157
2021-10-14,148.17,148.17
2021-10-15,148.137,148.137
2021-10-18,147.8546,147.8546
2021-10-19,147.8896,147.8896
2021-10-20,147.9643,147.9643
2021-10-21,148.0992,148.0992
2021-10-22,148.1008,148.1008
2021-10-25,148.1542,148.1542
2021-10-26,148.2164,148.2164
2021-10-27,148.2546,148.2546
2021-10-28,148.326,148.326
2021-10-29,148.3526,148.3526
2021-11-01,148.5042,148.5042
2021-11-02,148.652,148.652
2021-11-03,148.6847,148.6847
2021-11-04,148.7599,148.7599
2021-11-05,148.9224,148.9224
2021-11-08,148.9425,148.9425
2021-11-09,148.9233,148.9233
2021-11-10,148.9451,148.9451
2021-11-11,148.8951,148.8951
2021-11-12,148.9422,148.9422
2021-11-15,149.042,149.042
2021-11-16,149.0787,149.0787
2021-11-17,149.0896,149.0896
2021-11-18,149.1418,149.1418
2021-11-19,149.1183,149.1183
2021-11-22,149.2206,149.2206
2021-11-23,149.2408,149.2408
2021-11-24,149.3427,149.3427
2021-11-25,149.3799,149.3799
2021-11-26,149.4963,149.4963
2021-11-29,149.5249,149.5249
2021-11-30,149.5305,149.5305
2021-12-01,149.5087,149.5087
2021-12-02,149.477,149.477
2021-12-03,149.4317,149.4317
2021-12-06,149.7034,149.7034
2021-12-07,149.6358,149.6358
2021-12-08,149.5815,149.5815
2021-12-09,149.6152,149.6152
2021-12-10,149.6993,149.6993
2021-12-13,149.7526,149.7526
2021-12-14,149.8518,149.8518
2021-12-15,149.9234,149.9234
2021-12-16,149.9508,149.9508
2021-12-17,149.9795,149.9795
2021-12-20,149.9637,149.9637
2021-12-21,149.961,149.961
2021-12-22,150.0304,150.0304
2021-12-23,150.1174,150.1174
2021-12-24,150.1361,150.1361
2021-12-27,150.2367,150.2367
2021-12-28,150.314,150.314
2021-12-29,150.4246,150.4246
2021-12-30,150.5233,150.5233
2021-12-31,150.5649,150.5649
2022-01-04,150.6683,150.6683
2022-01-05,150.6568,150.6568
2022-01-06,150.592,150.592
2022-01-07,150.6119,150.6119
2022-01-10,150.7286,150.7286
2022-01-11,150.8015,150.8015
2022-01-12,150.8356,150.8356
2022-01-13,150.8629,150.8629
2022-01-14,150.8583,150.8583
2022-01-17,150.9706,150.9706
2022-01-18,151.1939,151.1939
2022-01-19,151.4126,151.4126
2022-01-20,151.472,151.472
2022-01-21,151.6081,151.6081
2022-01-24,151.868,151.868
2022-01-25,151.8042,151.8042
2022-01-26,151.6978,151.6978
2022-01-27,151.6264,151.6264
2022-01-28,151.7377,151.7377
2022-02-07,151.8444,151.8444
2022-02-08,151.8899,151.8899
2022-02-09,151.864,151.864
2022-02-10,151.8846,151.8846
2022-02-11,151.5367,151.5367
2022-02-14,151.487,151.487
2022-02-15,151.4932,151.4932
2022-02-16,151.5302,151.5302
2022-02-17,151.613,151.613
2022-02-18,151.5443,151.5443
2022-02-21,151.3675,151.3675
2022-02-22,151.1938,151.1938
2022-02-23,151.2274,151.2274
2022-02-24,151.2722,151.2722
2022-02-25,151.3082,151.3082
2022-02-28,151.3777,151.3777
2022-03-01,151.2923,151.2923
2022-03-02,151.187,151.187
2022-03-03,151.0187,151.0187
2022-03-04,151.0428,151.0428
2022-03-07,151.0892,151.0892
2022-03-08,151.1337,151.1337
2022-03-09,151.0613,151.0613
2022-03-10,151.0239,151.0239
2022-03-11,151.1449,151.1449
2022-03-14,151.4905,151.4905
2022-03-15,151.212,151.212
2022-03-16,151.1788,151.1788
2022-03-17,151.2178,151.2178
2022-03-18,151.2653,151.2653
2022-03-21,151.2575,151.2575
2022-03-22,151.1642,151.1642
2022-03-23,151.1766,151.1766
2022-03-24,151.2382,151.2382
2022-03-25,151.2838,151.2838
2022-03-28,151.3234,151.3234
2022-03-29,151.3346,151.3346
2022-03-30,151.4435,151.4435
2022-03-31,151.4434,151.4434
2022-04-01,151.5812,151.5812
2022-04-06,151.7822,151.7822
2022-04-07,151.9098,151.9098
2022-04-08,151.8918,151.8918
2022-04-11,151.8533,151.8533
2022-04-12,151.8615,151.8615
2022-04-13,151.9372,151.9372
2022-04-14,152.0263,152.0263
2022-04-15,152.1048,152.1048
2022-04-18,151.9447,151.9447
2022-04-19,151.9386,151.9386
2022-04-20,151.8887,151.8887
2022-04-21,151.9272,151.9272
2022-04-22,151.9184,151.9184
2022-04-25,152.0424,152.0424
2022-04-26,152.0482,152.0482
2022-04-27,151.9802,151.9802
2022-04-28,151.9069,151.9069
2022-04-29,151.9666,151.9666
2022-05-05,152.0918,152.0918
2022-05-06,152.1106,152.1106
2022-05-09,152.237,152.237
2022-05-10,152.3401,152.3401
2022-05-11,152.304,152.304
2022-05-12,152.3781,152.3781
2022-05-13,152.3693,152.3693
2022-05-16,152.4012,152.4012
2022-05-17,152.4785,152.4785
2022-05-18,152.5643,152.5643
2022-05-19,152.6002,152.6002
2022-05-20,152.5775,152.5775
2022-05-23,152.7068,152.7068
2022-05-24,152.714,152.714
2022-05-25,152.7228,152.7228
2022-05-26,152.9307,152.9307
2022-05-27,152.959,152.959
2022-05-30,152.8765,152.8765
2022-05-31,152.7516,152.7516
2022-06-01,152.6882,152.6882
2022-06-02,152.6406,152.6406
2022-06-06,152.5551,152.5551
2022-06-07,152.5839,152.5839
2022-06-08,152.5982,152.5982
2022-06-09,152.6682,152.6682
2022-06-10,152.6949,152.6949
2022-06-13,152.7107,152.7107
2022-06-14,152.7195,152.7195
2022-06-15,152.7068,152.7068
2022-06-16,152.7743,152.7743
2022-06-17,152.8044,152.8044
2022-06-20,152.7828,152.7828
2022-06-21,152.7931,152.7931
2022-06-22,152.8379,152.8379
2022-06-23,152.8491,152.8491
2022-06-24,152.8075,152.8075
2022-06-27,152.6819,152.6819
2022-06-28,152.6458,152.6458
2022-06-29,152.7095,152.7095
2022-06-30,152.8205,152.8205
2022-07-01,152.8546,152.8546
2022-07-04,152.7579,152.7579
2022-07-05,152.7371,152.7371
2022-07-06,152.7714,152.7714
2022-07-07,152.7885,152.7885
2022-07-08,152.8,152.8
2022-07-11,152.925,152.925
2022-07-12,153.0356,153.0356
2022-07-13,153.089,153.089
2022-07-14,153.194,153.194
2022-07-15,153.2497,153.2497
2022-07-18,153.3253,153.3253
2022-07-19,153.3392,153.3392
2022-07-20,153.4296,153.4296
2022-07-21,153.5245,153.5245
2022-07-22,153.4651,153.4651
2022-07-25,153.5546,153.5546
2022-07-26,153.6744,153.6744
2022-07-27,153.7199,153.7199
2022-07-28,153.6463,153.6463
2022-07-29,153.8147,153.8147
2022-08-01,154.0409,154.0409
2022-08-02,154.1173,154.1173
2022-08-03,154.2204,154.2204
2022-08-04,154.3232,154.3232
2022-08-05,154.2622,154.2622
2022-08-08,154.2458,154.2458
2022-08-09,154.185,154.185
2022-08-10,154.179,154.179
2022-08-11,154.1771,154.1771
2022-08-12,154.1971,154.1971
2022-08-15,154.5711,154.5711
2022-08-16,154.7856,154.7856
2022-08-17,154.8007,154.8007
2022-08-18,154.9308,154.9308
2022-08-19,154.9341,154.9341
2022-08-22,155.0316,155.0316
2022-08-23,155.0968,155.0968
2022-08-24,155.1068,155.1068
2022-08-25,154.977,154.977
2022-08-26,154.9426,154.9426
2022-08-29,155.0837,155.0837
2022-08-30,155.1678,155.1678
2022-08-31,155.1895,155.1895
2022-09-01,155.2706,155.2706
2022-09-02,155.2947,155.2947
2022-09-05,155.4198,155.4198
2022-09-06,155.4816,155.4816
2022-09-07,155.4826,155.4826
2022-09-08,155.4807,155.4807
2022-09-09,155.4054,155.4054
2022-09-13,155.4264,155.4264
2022-09-14,155.3907,155.3907
2022-09-15,155.4179,155.4179
2022-09-16,155.349,155.349
2022-09-19,155.3849,155.3849
2022-09-20,155.4571,155.4571
2022-09-21,155.5342,155.5342
2022-09-22,155.5571,155.5571
2022-09-23,155.471,155.471
2022-09-26,155.3177,155.3177
2022-09-27,155.3166,155.3166
2022-09-28,155.1958,155.1958
2022-09-29,155.1352,155.1352
2022-09-30,155.0447,155.0447
2022-10-10,155.3789,155.3789
2022-10-11,155.3947,155.3947
2022-10-12,155.4352,155.4352
2022-10-13,155.5071,155.5071
2022-10-14,155.6352,155.6352
2022-10-17,155.6968,155.6968
2022-10-18,155.7307,155.7307
2022-10-19,155.7786,155.7786
2022-10-20,155.7485,155.7485
2022-10-21,155.7296,155.7296
2022-10-24,155.81,155.81
2022-10-25,155.752,155.752
2022-10-26,155.8353,155.8353
2022-10-27,155.8851,155.8851
2022-10-28,155.9453,155.9453
2022-10-31,156.0453,156.0453
2022-11-01,155.9836,155.9836
2022-11-02,155.9079,155.9079
2022-11-03,155.9476,155.9476
2022-11-04,155.8513,155.8513
2022-11-07,155.8757,155.8757
2022-11-08,155.8482,155.8482
2022-11-09,155.7958,155.7958
2022-11-10,155.7166,155.7166
2022-11-11,155.5607,155.5607
2022-11-14,154.9629,154.9629
2022-11-15,154.7877,154.7877
2022-11-16,154.6149,154.6149
2022-11-17,154.8417,154.8417
2022-11-18,154.9192,154.9192
2022-11-21,155.1033,155.1033
2022-11-22,155.1386,155.1386
2022-11-23,155.3506,155.3506
2022-11-24,155.4514,155.4514
2022-11-25,155.276,155.276
2022-11-28,155.1649,155.1649
2022-11-29,154.9443,154.9443
2022-11-30,154.8719,154.8719
2022-12-01,155.0011,155.0011
2022-12-02,155.058,155.058
2022-12-05,155.0216,155.0216
2022-12-06,154.8717,154.8717
2022-12-07,154.9422,154.9422
2022-12-08,154.973,154.973
2022-12-09,154.887,154.887
2022-12-12,154.8309,154.8309
2022-12-13,154.6948,154.6948
2022-12-14,154.9186,154.9186
2022-12-15,154.8974,154.8974
2022-12-16,154.8921,154.8921
2022-12-19,155.0435,155.0435
2022-12-20,155.0202,155.0202
2022-12-21,155.085,155.085
2022-12-22,155.1846,155.1846
2022-12-23,155.3777,155.3777
2022-12-26,155.3535,155.3535
2022-12-27,155.1987,155.1987
2022-12-28,155.2381,155.2381
2022-12-29,155.4367,155.4367
2022-12-30,155.5171,155.5171
2023-01-03,155.6252,155.6252
2023-01-04,155.7471,155.7471
2023-01-05,155.7009,155.7009
2023-01-06,155.6012,155.6012
2023-01-09,155.5982,155.5982
2023-01-10,155.4259,155.4259
2023-01-11,155.4572,155.4572
2023-01-12,155.4729,155.4729
2023-01-13,155.4111,155.4111
2023-01-16,155.263,155.263
